/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1079 55 1
1079 69 1
1079 70 1
1079 73 1
1079 81 1
1079 84 1
1079 86 1
1079 94 1
1079 102 1
1079 109 1
1079 117 1
1079 136 1
1079 149 1
1079 154 1
1079 163 1
1079 165 1
1079 167 1
1079 173 1
1079 181 1
1079 185 1
1079 186 1
1079 189 1
1079 192 1
1079 197 1
1079 202 1
1079 206 1
1079 207 1
1079 211 1
1079 212 1
1079 219 1
1079 224 1
1079 227 1
1079 228 1
1079 234 1
1079 240 1
1079 251 1
1079 267 1
1079 276 1
1079 293 1
1079 298 1
1079 304 1
1079 309 1
1079 310 1
1079 311 1
1079 316 1
1079 323 1
1079 329 1
1079 333 1
1079 347 1
1079 348 1
1079 349 1
1079 352 1
1079 358 1
1079 363 1
1079 366 1
1079 367 1
1079 393 1
1079 397 1
1079 402 1
1079 406 1
1079 423 1
1079 425 1
1079 434 1
1079 436 1
1079 446 1
1079 452 1
1079 455 1
1079 462 1
1079 465 1
1079 466 1
1079 476 1
1079 477 1
1079 487 1
1079 496 1
1079 507 1
1079 529 1
1079 547 1
1079 555 1
1079 566 1
1079 575 1
1079 585 1
1079 591 1
1079 593 1
1079 601 1
1079 606 1
1079 611 1
1079 618 1
1079 619 1
1079 620 1
1079 622 1
1079 632 1
1079 647 1
1079 653 1
1079 666 1
1079 669 1
1079 678 1
1079 687 1
1079 690 1
1079 698 1
1079 701 1
1079 707 1
1079 713 1
1079 721 1
1079 723 1
1079 728 1
1079 731 1
1079 732 1
1079 734 1
1079 739 1
1079 743 1
1079 750 1
1079 757 1
1079 760 1
1079 761 1
1079 766 1
1079 769 1
1079 771 1
1079 772 1
1079 774 1
1079 785 1
1079 798 1
1079 801 1
1079 802 1
1079 805 1
1079 809 1
1079 810 1
1079 811 1
1079 812 1
1079 813 1
1079 814 1
1079 832 1
1079 833 1
1079 836 1
1079 838 1
1079 841 1
1079 864 1
1079 866 1
1079 867 1
1079 880 1
1079 889 1
1079 893 1
1079 901 1
1079 902 1
1079 905 1
1079 907 1
1079 915 1
1079 930 1
1079 933 1
1079 934 1
1079 941 1
1079 951 1
1079 958 1
1079 965 1
1079 970 1
1079 982 1
1079 989 1
1079 995 1
1080 2 1
1080 5 1
1080 6 1
1080 11 1
1080 31 1
1080 33 1
1080 37 1
1080 48 1
1080 49 1
1080 54 1
1080 60 1
1080 64 1
1080 67 1
1080 85 1
1080 90 1
1080 92 1
1080 109 1
1080 112 1
1080 119 1
1080 130 1
1080 135 1
1080 138 1
1080 143 1
1080 146 1
1080 148 1
1080 155 1
1080 157 1
1080 158 1
1080 160 1
1080 168 1
1080 169 1
1080 176 1
1080 177 1
1080 181 1
1080 182 1
1080 185 1
1080 187 1
1080 202 1
1080 207 1
1080 210 1
1080 212 1
1080 218 1
1080 225 1
1080 238 1
1080 246 1
1080 248 1
1080 250 1
1080 251 1
1080 260 1
1080 264 1
1080 265 1
1080 268 1
1080 270 1
1080 283 1
1080 286 1
1080 289 1
1080 296 1
1080 297 1
1080 300 1
1080 304 1
1080 324 1
1080 330 1
1080 331 1
1080 339 1
1080 344 1
1080 347 1
1080 358 1
1080 363 1
1080 368 1
1080 369 1
1080 375 1
1080 377 1
1080 381 1
1080 383 1
1080 385 1
1080 388 1
1080 389 1
1080 390 1
1080 392 1
1080 395 1
1080 397 1
1080 401 1
1080 408 1
1080 410 1
1080 414 1
1080 416 1
1080 423 1
1080 425 1
1080 428 1
1080 447 1
1080 457 1
1080 472 1
1080 478 1
1080 480 1
1080 487 1
1080 492 1
1080 495 1
1080 500 1
1080 501 1
1080 506 1
1080 509 1
1080 517 1
1080 522 1
1080 525 1
1080 526 1
1080 530 1
1080 531 1
1080 553 1
1080 554 1
1080 559 1
1080 560 1
1080 565 1
1080 568 1
1080 571 1
1080 576 1
1080 582 1
1080 589 1
1080 591 1
1080 597 1
1080 604 1
1080 605 1
1080 611 1
1080 615 1
1080 617 1
1080 627 1
1080 636 1
1080 646 1
1080 649 1
1080 651 1
1080 659 1
1080 662 1
1080 663 1
1080 665 1
1080 668 1
1080 686 1
1080 690 1
1080 695 1
1080 714 1
1080 716 1
1080 724 1
1080 728 1
1080 741 1
1080 743 1
1080 752 1
1080 755 1
1080 756 1
1080 762 1
1080 763 1
1080 765 1
1080 771 1
1080 772 1
1080 786 1
1080 790 1
1080 795 1
1080 799 1
1080 804 1
1080 807 1
1080 818 1
1080 820 1
1080 828 1
1080 830 1
1080 831 1
1080 832 1
1080 838 1
1080 841 1
1080 843 1
1080 845 1
1080 856 1
1080 857 1
1080 863 1
1080 866 1
1080 867 1
1080 874 1
1080 885 1
1080 886 1
1080 891 1
1080 893 1
1080 903 1
1080 904 1
1080 915 1
1080 922 1
1080 932 1
1080 933 1
1080 935 1
1080 943 1
1080 944 1
1080 949 1
1080 955 1
1080 958 1
1080 969 1
1080 977 1
1080 979 1
1080 981 1
1080 983 1
1080 989 1
1081 7 1
1081 16 1
1081 27 1
1081 31 1
1081 32 1
1081 42 1
1081 60 1
1081 64 1
1081 67 1
1081 69 1
1081 70 1
1081 73 1
1081 79 1
1081 82 1
1081 83 1
1081 84 1
1081 86 1
1081 100 1
1081 105 1
1081 111 1
1081 140 1
1081 142 1
1081 144 1
1081 153 1
1081 156 1
1081 165 1
1081 174 1
1081 182 1
1081 186 1
1081 193 1
1081 200 1
1081 202 1
1081 206 1
1081 207 1
1081 215 1
1081 221 1
1081 227 1
1081 230 1
1081 231 1
1081 236 1
1081 238 1
1081 248 1
1081 249 1
1081 254 1
1081 257 1
1081 258 1
1081 270 1
1081 283 1
1081 287 1
1081 290 1
1081 302 1
1081 303 1
1081 304 1
1081 305 1
1081 327 1
1081 338 1
1081 343 1
1081 349 1
1081 363 1
1081 364 1
1081 369 1
1081 374 1
1081 376 1
1081 384 1
1081 389 1
1081 390 1
1081 392 1
1081 396 1
1081 400 1
1081 413 1
1081 418 1
1081 422 1
1081 425 1
1081 427 1
1081 429 1
1081 434 1
1081 438 1
1081 443 1
1081 450 1
1081 451 1
1081 458 1
1081 459 1
1081 463 1
1081 473 1
1081 479 1
1081 480 1
1081 491 1
1081 492 1
1081 494 1
1081 504 1
1081 510 1
1081 514 1
1081 516 1
1081 528 1
1081 529 1
1081 532 1
1081 534 1
1081 535 1
1081 538 1
1081 541 1
1081 547 1
1081 549 1
1081 553 1
1081 563 1
1081 575 1
1081 577 1
1081 583 1
1081 584 1
1081 586 1
1081 595 1
1081 596 1
1081 609 1
1081 611 1
1081 612 1
1081 618 1
1081 630 1
1081 641 1
1081 652 1
1081 653 1
1081 655 1
1081 656 1
1081 658 1
1081 659 1
1081 663 1
1081 664 1
1081 665 1
1081 674 1
1081 679 1
1081 687 1
1081 692 1
1081 703 1
1081 707 1
1081 716 1
1081 718 1
1081 724 1
1081 728 1
1081 737 1
1081 742 1
1081 743 1
1081 748 1
1081 749 1
1081 754 1
1081 755 1
1081 759 1
1081 770 1
1081 778 1
1081 779 1
1081 781 1
1081 785 1
1081 786 1
1081 787 1
1081 791 1
1081 814 1
1081 815 1
1081 819 1
1081 820 1
1081 825 1
1081 826 1
1081 843 1
1081 851 1
1081 854 1
1081 881 1
1081 887 1
1081 892 1
1081 898 1
1081 905 1
1081 908 1
1081 910 1
1081 911 1
1081 915 1
1081 918 1
1081 926 1
1081 927 1
1081 930 1
1081 932 1
1081 933 1
1081 943 1
1081 946 1
1081 948 1
1081 952 1
1081 955 1
1081 961 1
1081 963 1
1081 965 1
1081 969 1
1081 975 1
1081 980 1
1081 986 1
1081 987 1
1081 991 1
1081 1000 1
1082 1 1
1082 5 1
1082 10 1
1082 12 1
1082 13 1
1082 22 1
1082 23 1
1082 24 1
1082 25 1
1082 31 1
1082 44 1
1082 56 1
1082 66 1
1082 74 1
1082 83 1
1082 89 1
1082 90 1
1082 93 1
1082 97 1
1082 100 1
1082 104 1
1082 108 1
1082 110 1
1082 111 1
1082 118 1
1082 120 1
1082 138 1
1082 146 1
1082 157 1
1082 162 1
1082 164 1
1082 170 1
1082 191 1
1082 195 1
1082 196 1
1082 197 1
1082 198 1
1082 201 1
1082 205 1
1082 208 1
1082 210 1
1082 222 1
1082 225 1
1082 227 1
1082 245 1
1082 253 1
1082 258 1
1082 263 1
1082 272 1
1082 294 1
1082 295 1
1082 299 1
1082 302 1
1082 311 1
1082 312 1
1082 313 1
1082 318 1
1082 320 1
1082 326 1
1082 330 1
1082 332 1
1082 333 1
1082 336 1
1082 338 1
1082 341 1
1082 350 1
1082 360 1
1082 361 1
1082 367 1
1082 376 1
1082 378 1
1082 387 1
1082 388 1
1082 389 1
1082 393 1
1082 395 1
1082 402 1
1082 410 1
1082 421 1
1082 427 1
1082 434 1
1082 437 1
1082 469 1
1082 470 1
1082 490 1
1082 498 1
1082 510 1
1082 520 1
1082 524 1
1082 526 1
1082 538 1
1082 539 1
1082 543 1
1082 547 1
1082 548 1
1082 549 1
1082 550 1
1082 551 1
1082 554 1
1082 555 1
1082 558 1
1082 564 1
1082 565 1
1082 566 1
1082 575 1
1082 576 1
1082 583 1
1082 584 1
1082 585 1
1082 589 1
1082 590 1
1082 597 1
1082 598 1
1082 610 1
1082 624 1
1082 626 1
1082 628 1
1082 629 1
1082 630 1
1082 632 1
1082 640 1
1082 647 1
1082 650 1
1082 653 1
1082 656 1
1082 658 1
1082 664 1
1082 665 1
1082 668 1
1082 672 1
1082 686 1
1082 689 1
1082 691 1
1082 692 1
1082 693 1
1082 700 1
1082 704 1
1082 711 1
1082 726 1
1082 737 1
1082 739 1
1082 742 1
1082 756 1
1082 758 1
1082 769 1
1082 772 1
1082 773 1
1082 775 1
1082 782 1
1082 789 1
1082 796 1
1082 800 1
1082 806 1
1082 812 1
1082 815 1
1082 818 1
1082 824 1
1082 826 1
1082 830 1
1082 832 1
1082 834 1
1082 837 1
1082 845 1
1082 851 1
1082 852 1
1082 853 1
1082 856 1
1082 861 1
1082 866 1
1082 883 1
1082 884 1
1082 887 1
1082 891 1
1082 900 1
1082 902 1
1082 910 1
1082 912 1
1082 916 1
1082 918 1
1082 921 1
1082 922 1
1082 929 1
1082 931 1
1082 952 1
1082 954 1
1082 955 1
1082 957 1
1082 963 1
1082 965 1
1082 967 1
1082 978 1
1082 979 1
1082 981 1
1082 986 1
1082 989 1
1082 990 1
1082 991 1
1082 993 1
1082 997 1
1082 998 1
1083 5 1
1083 15 1
1083 19 1
1083 20 1
1083 29 1
1083 46 1
1083 47 1
1083 56 1
1083 61 1
1083 63 1
1083 64 1
1083 67 1
1083 69 1
1083 84 1
1083 90 1
1083 92 1
1083 93 1
1083 94 1
1083 96 1
1083 97 1
1083 101 1
1083 105 1
1083 108 1
1083 114 1
1083 116 1
1083 117 1
1083 120 1
1083 126 1
1083 135 1
1083 138 1
1083 153 1
1083 158 1
1083 168 1
1083 174 1
1083 187 1
1083 197 1
1083 202 1
1083 205 1
1083 208 1
1083 209 1
1083 215 1
1083 217 1
1083 219 1
1083 226 1
1083 228 1
1083 231 1
1083 232 1
1083 237 1
1083 245 1
1083 265 1
1083 274 1
1083 286 1
1083 296 1
1083 297 1
1083 304 1
1083 307 1
1083 308 1
1083 329 1
1083 332 1
1083 368 1
1083 375 1
1083 378 1
1083 379 1
1083 384 1
1083 398 1
1083 405 1
1083 420 1
1083 424 1
1083 428 1
1083 439 1
1083 441 1
1083 442 1
1083 449 1
1083 467 1
1083 471 1
1083 472 1
1083 478 1
1083 480 1
1083 488 1
1083 497 1
1083 500 1
1083 518 1
1083 523 1
1083 526 1
1083 527 1
1083 533 1
1083 546 1
1083 559 1
1083 565 1
1083 567 1
1083 574 1
1083 578 1
1083 588 1
1083 601 1
1083 607 1
1083 612 1
1083 617 1
1083 619 1
1083 622 1
1083 628 1
1083 635 1
1083 636 1
1083 639 1
1083 643 1
1083 652 1
1083 663 1
1083 671 1
1083 675 1
1083 677 1
1083 681 1
1083 695 1
1083 698 1
1083 705 1
1083 724 1
1083 737 1
1083 741 1
1083 744 1
1083 749 1
1083 753 1
1083 755 1
1083 767 1
1083 775 1
1083 783 1
1083 784 1
1083 788 1
1083 792 1
1083 799 1
1083 802 1
1083 807 1
1083 808 1
1083 820 1
1083 822 1
1083 828 1
1083 837 1
1083 845 1
1083 850 1
1083 851 1
1083 856 1
1083 862 1
1083 876 1
1083 878 1
1083 892 1
1083 893 1
1083 902 1
1083 904 1
1083 905 1
1083 906 1
1083 907 1
1083 917 1
1083 918 1
1083 927 1
1083 934 1
1083 940 1
1083 944 1
1083 946 1
1083 947 1
1083 954 1
1083 976 1
1083 977 1
1083 983 1
1083 986 1
1084 2 1
1084 14 1
1084 17 1
1084 20 1
1084 21 1
1084 24 1
1084 30 1
1084 43 1
1084 47 1
1084 48 1
1084 52 1
1084 55 1
1084 61 1
1084 63 1
1084 66 1
1084 72 1
1084 82 1
1084 99 1
1084 105 1
1084 120 1
1084 145 1
1084 146 1
1084 148 1
1084 158 1
1084 168 1
1084 170 1
1084 171 1
1084 172 1
1084 178 1
1084 184 1
1084 185 1
1084 187 1
1084 203 1
1084 204 1
1084 212 1
1084 213 1
1084 215 1
1084 218 1
1084 222 1
1084 231 1
1084 239 1
1084 242 1
1084 253 1
1084 258 1
1084 274 1
1084 278 1
1084 284 1
1084 286 1
1084 302 1
1084 314 1
1084 315 1
1084 316 1
1084 320 1
1084 322 1
1084 325 1
1084 329 1
1084 333 1
1084 334 1
1084 338 1
1084 341 1
1084 346 1
1084 347 1
1084 349 1
1084 350 1
1084 356 1
1084 367 1
1084 368 1
1084 372 1
1084 373 1
1084 374 1
1084 378 1
1084 395 1
1084 396 1
1084 401 1
1084 405 1
1084 406 1
1084 409 1
1084 411 1
1084 413 1
1084 414 1
1084 431 1
1084 434 1
1084 435 1
1084 437 1
1084 445 1
1084 446 1
1084 451 1
1084 460 1
1084 481 1
1084 484 1
1084 485 1
1084 494 1
1084 501 1
1084 510 1
1084 518 1
1084 519 1
1084 520 1
1084 524 1
1084 532 1
1084 534 1
1084 535 1
1084 536 1
1084 543 1
1084 552 1
1084 554 1
1084 555 1
1084 563 1
1084 564 1
1084 568 1
1084 574 1
1084 576 1
1084 580 1
1084 585 1
1084 586 1
1084 589 1
1084 594 1
1084 612 1
1084 624 1
1084 628 1
1084 637 1
1084 638 1
1084 640 1
1084 645 1
1084 650 1
1084 654 1
1084 657 1
1084 662 1
1084 668 1
1084 672 1
1084 673 1
1084 678 1
1084 680 1
1084 682 1
1084 686 1
1084 687 1
1084 688 1
1084 694 1
1084 695 1
1084 700 1
1084 704 1
1084 710 1
1084 714 1
1084 737 1
1084 738 1
1084 746 1
1084 748 1
1084 751 1
1084 754 1
1084 759 1
1084 762 1
1084 769 1
1084 776 1
1084 780 1
1084 783 1
1084 793 1
1084 797 1
1084 804 1
1084 817 1
1084 823 1
1084 837 1
1084 844 1
1084 847 1
1084 852 1
1084 857 1
1084 868 1
1084 873 1
1084 884 1
1084 887 1
1084 903 1
1084 905 1
1084 908 1
1084 909 1
1084 912 1
1084 913 1
1084 920 1
1084 925 1
1084 933 1
1084 935 1
1084 945 1
1084 947 1
1084 956 1
1084 960 1
1084 976 1
1084 990 1
1084 997 1
1084 998 1
1084 999 1
1085 16 1
1085 27 1
1085 28 1
1085 32 1
1085 40 1
1085 42 1
1085 43 1
1085 44 1
1085 45 1
1085 52 1
1085 58 1
1085 60 1
1085 64 1
1085 67 1
1085 69 1
1085 76 1
1085 79 1
1085 81 1
1085 82 1
1085 86 1
1085 88 1
1085 93 1
1085 104 1
1085 128 1
1085 143 1
1085 147 1
1085 148 1
1085 152 1
1085 157 1
1085 163 1
1085 164 1
1085 166 1
1085 172 1
1085 180 1
1085 189 1
1085 203 1
1085 217 1
1085 227 1
1085 229 1
1085 237 1
1085 241 1
1085 247 1
1085 250 1
1085 286 1
1085 299 1
1085 302 1
1085 323 1
1085 325 1
1085 335 1
1085 351 1
1085 352 1
1085 358 1
1085 366 1
1085 374 1
1085 377 1
1085 381 1
1085 393 1
1085 394 1
1085 399 1
1085 404 1
1085 411 1
1085 423 1
1085 427 1
1085 444 1
1085 446 1
1085 452 1
1085 454 1
1085 456 1
1085 461 1
1085 473 1
1085 474 1
1085 476 1
1085 477 1
1085 479 1
1085 481 1
1085 491 1
1085 503 1
1085 510 1
1085 512 1
1085 523 1
1085 526 1
1085 530 1
1085 531 1
1085 533 1
1085 538 1
1085 541 1
1085 552 1
1085 558 1
1085 568 1
1085 570 1
1085 585 1
1085 587 1
1085 588 1
1085 593 1
1085 594 1
1085 595 1
1085 596 1
1085 603 1
1085 618 1
1085 625 1
1085 626 1
1085 627 1
1085 629 1
1085 641 1
1085 644 1
1085 646 1
1085 648 1
1085 649 1
1085 657 1
1085 659 1
1085 668 1
1085 676 1
1085 680 1
1085 684 1
1085 691 1
1085 692 1
1085 693 1
1085 699 1
1085 716 1
1085 721 1
1085 722 1
1085 727 1
1085 733 1
1085 737 1
1085 748 1
1085 749 1
1085 757 1
1085 761 1
1085 770 1
1085 783 1
1085 784 1
1085 804 1
1085 817 1
1085 820 1
1085 823 1
1085 824 1
1085 832 1
1085 838 1
1085 840 1
1085 841 1
1085 842 1
1085 849 1
1085 854 1
1085 857 1
1085 871 1
1085 872 1
1085 876 1
1085 891 1
1085 894 1
1085 899 1
1085 904 1
1085 906 1
1085 914 1
1085 917 1
1085 920 1
1085 926 1
1085 932 1
1085 935 1
1085 946 1
1085 947 1
1085 951 1
1085 955 1
1085 957 1
1085 961 1
1085 964 1
1085 971 1
1085 980 1
1085 990 1
1085 995 1
1085 996 1
1086 3 1
1086 4 1
1086 5 1
1086 6 1
1086 11 1
1086 16 1
1086 17 1
1086 24 1
1086 25 1
1086 31 1
1086 37 1
1086 41 1
1086 43 1
1086 54 1
1086 55 1
1086 58 1
1086 69 1
1086 75 1
1086 88 1
1086 98 1
1086 104 1
1086 105 1
1086 110 1
1086 111 1
1086 114 1
1086 123 1
1086 156 1
1086 168 1
1086 170 1
1086 173 1
1086 179 1
1086 181 1
1086 182 1
1086 195 1
1086 198 1
1086 204 1
1086 211 1
1086 212 1
1086 215 1
1086 216 1
1086 233 1
1086 234 1
1086 247 1
1086 248 1
1086 255 1
1086 256 1
1086 271 1
1086 280 1
1086 303 1
1086 305 1
1086 306 1
1086 325 1
1086 326 1
1086 332 1
1086 339 1
1086 362 1
1086 365 1
1086 375 1
1086 390 1
1086 393 1
1086 394 1
1086 411 1
1086 412 1
1086 428 1
1086 432 1
1086 434 1
1086 435 1
1086 437 1
1086 445 1
1086 446 1
1086 447 1
1086 453 1
1086 456 1
1086 460 1
1086 464 1
1086 476 1
1086 483 1
1086 485 1
1086 487 1
1086 488 1
1086 496 1
1086 506 1
1086 518 1
1086 527 1
1086 529 1
1086 530 1
1086 535 1
1086 536 1
1086 541 1
1086 546 1
1086 548 1
1086 558 1
1086 562 1
1086 566 1
1086 571 1
1086 581 1
1086 586 1
1086 588 1
1086 590 1
1086 591 1
1086 605 1
1086 610 1
1086 616 1
1086 620 1
1086 624 1
1086 626 1
1086 635 1
1086 637 1
1086 646 1
1086 650 1
1086 661 1
1086 668 1
1086 669 1
1086 672 1
1086 677 1
1086 684 1
1086 688 1
1086 692 1
1086 697 1
1086 706 1
1086 715 1
1086 716 1
1086 727 1
1086 733 1
1086 741 1
1086 742 1
1086 743 1
1086 747 1
1086 748 1
1086 757 1
1086 758 1
1086 766 1
1086 768 1
1086 775 1
1086 780 1
1086 792 1
1086 794 1
1086 801 1
1086 802 1
1086 804 1
1086 807 1
1086 813 1
1086 824 1
1086 831 1
1086 852 1
1086 853 1
1086 854 1
1086 861 1
1086 864 1
1086 867 1
1086 882 1
1086 897 1
1086 908 1
1086 911 1
1086 912 1
1086 913 1
1086 916 1
1086 917 1
1086 919 1
1086 923 1
1086 943 1
1086 946 1
1086 956 1
1086 974 1
1086 977 1
1086 982 1
1086 996 1
1086 998 1
1087 8 1
1087 9 1
1087 21 1
1087 25 1
1087 27 1
1087 28 1
1087 31 1
1087 32 1
1087 33 1
1087 47 1
1087 50 1
1087 53 1
1087 58 1
1087 67 1
1087 68 1
1087 76 1
1087 80 1
1087 85 1
1087 88 1
1087 97 1
1087 107 1
1087 109 1
1087 112 1
1087 114 1
1087 119 1
1087 121 1
1087 122 1
1087 127 1
1087 130 1
1087 131 1
1087 142 1
1087 151 1
1087 152 1
1087 158 1
1087 161 1
1087 169 1
1087 177 1
1087 181 1
1087 183 1
1087 187 1
1087 189 1
1087 190 1
1087 195 1
1087 197 1
1087 203 1
1087 212 1
1087 214 1
1087 215 1
1087 231 1
1087 234 1
1087 244 1
1087 248 1
1087 249 1
1087 258 1
1087 260 1
1087 264 1
1087 268 1
1087 276 1
1087 277 1
1087 283 1
1087 284 1
1087 292 1
1087 304 1
1087 308 1
1087 309 1
1087 312 1
1087 315 1
1087 320 1
1087 322 1
1087 327 1
1087 334 1
1087 336 1
1087 338 1
1087 353 1
1087 359 1
1087 361 1
1087 383 1
1087 386 1
1087 391 1
1087 402 1
1087 413 1
1087 418 1
1087 419 1
1087 422 1
1087 423 1
1087 438 1
1087 440 1
1087 446 1
1087 453 1
1087 476 1
1087 484 1
1087 486 1
1087 489 1
1087 494 1
1087 496 1
1087 497 1
1087 502 1
1087 507 1
1087 512 1
1087 514 1
1087 517 1
1087 518 1
1087 523 1
1087 528 1
1087 530 1
1087 536 1
1087 549 1
1087 550 1
1087 559 1
1087 563 1
1087 566 1
1087 568 1
1087 569 1
1087 575 1
1087 581 1
1087 584 1
1087 592 1
1087 601 1
1087 605 1
1087 618 1
1087 631 1
1087 637 1
1087 640 1
1087 644 1
1087 654 1
1087 661 1
1087 663 1
1087 665 1
1087 666 1
1087 673 1
1087 675 1
1087 677 1
1087 683 1
1087 684 1
1087 686 1
1087 694 1
1087 704 1
1087 711 1
1087 722 1
1087 723 1
1087 725 1
1087 737 1
1087 742 1
1087 743 1
1087 752 1
1087 755 1
1087 757 1
1087 762 1
1087 763 1
1087 768 1
1087 773 1
1087 774 1
1087 780 1
1087 796 1
1087 797 1
1087 808 1
1087 810 1
1087 818 1
1087 822 1
1087 838 1
1087 842 1
1087 844 1
1087 846 1
1087 853 1
1087 858 1
1087 861 1
1087 872 1
1087 874 1
1087 875 1
1087 878 1
1087 889 1
1087 898 1
1087 905 1
1087 910 1
1087 912 1
1087 913 1
1087 914 1
1087 926 1
1087 943 1
1087 950 1
1087 953 1
1087 954 1
1087 969 1
1087 972 1
1087 975 1
1087 988 1
1087 990 1
1087 994 1
1087 999 1
1088 4 1
1088 27 1
1088 30 1
1088 32 1
1088 35 1
1088 38 1
1088 41 1
1088 53 1
1088 54 1
1088 55 1
1088 61 1
1088 62 1
1088 63 1
1088 69 1
1088 86 1
1088 93 1
1088 98 1
1088 100 1
1088 102 1
1088 109 1
1088 112 1
1088 126 1
1088 127 1
1088 129 1
1088 130 1
1088 131 1
1088 143 1
1088 153 1
1088 154 1
1088 156 1
1088 165 1
1088 173 1
1088 176 1
1088 178 1
1088 185 1
1088 192 1
1088 203 1
1088 204 1
1088 210 1
1088 227 1
1088 228 1
1088 234 1
1088 236 1
1088 241 1
1088 242 1
1088 257 1
