/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1176 31 1
1176 55 1
1176 63 1
1176 75 1
1176 90 1
1176 105 1
1176 119 1
1176 127 1
1176 137 1
1176 139 1
1176 143 1
1176 171 1
1176 215 1
1176 217 1
1176 218 1
1176 228 1
1176 307 1
1176 310 1
1176 325 1
1176 354 1
1176 360 1
1176 365 1
1176 377 1
1176 391 1
1176 398 1
1176 417 1
1176 441 1
1176 446 1
1176 495 1
1176 510 1
1176 544 1
1176 565 1
1176 568 1
1176 605 1
1176 642 1
1176 709 1
1176 723 1
1176 749 1
1176 757 1
1176 786 1
1176 788 1
1176 810 1
1176 821 1
1176 855 1
1176 899 1
1176 903 1
1176 926 1
1176 944 1
1176 984 1
1177 9 1
1177 31 1
1177 47 1
1177 48 1
1177 52 1
1177 60 1
1177 71 1
1177 88 1
1177 95 1
1177 123 1
1177 126 1
1177 194 1
1177 197 1
1177 203 1
1177 220 1
1177 250 1
1177 380 1
1177 394 1
1177 395 1
1177 410 1
1177 414 1
1177 425 1
1177 429 1
1177 496 1
1177 518 1
1177 522 1
1177 578 1
1177 582 1
1177 594 1
1177 596 1
1177 619 1
1177 645 1
1177 655 1
1177 699 1
1177 721 1
1177 726 1
1177 765 1
1177 781 1
1177 785 1
1177 788 1
1177 821 1
1177 825 1
1177 837 1
1177 847 1
1177 858 1
1177 882 1
1177 942 1
1177 961 1
1177 975 1
1177 978 1
1177 993 1
1178 5 1
1178 58 1
1178 81 1
1178 108 1
1178 117 1
1178 118 1
1178 123 1
1178 139 1
1178 151 1
1178 155 1
1178 178 1
1178 210 1
1178 219 1
1178 252 1
1178 264 1
1178 281 1
1178 377 1
1178 378 1
1178 397 1
1178 420 1
1178 445 1
1178 482 1
1178 515 1
1178 535 1
1178 584 1
1178 594 1
1178 617 1
1178 667 1
1178 674 1
1178 675 1
1178 684 1
1178 706 1
1178 735 1
1178 809 1
1178 829 1
1178 846 1
1178 861 1
1178 874 1
1178 884 1
1178 900 1
1178 909 1
1178 915 1
1178 916 1
1178 921 1
1178 927 1
1178 936 1
1178 959 1
1178 971 1
1178 981 1
1178 983 1
1178 996 1
1179 6 1
1179 41 1
1179 106 1
1179 107 1
1179 152 1
1179 165 1
1179 168 1
1179 200 1
1179 212 1
1179 228 1
1179 248 1
1179 280 1
1179 303 1
1179 304 1
1179 308 1
1179 340 1
1179 367 1
1179 375 1
1179 384 1
1179 390 1
1179 392 1
1179 445 1
1179 465 1
1179 473 1
1179 478 1
1179 487 1
1179 497 1
1179 498 1
1179 509 1
1179 511 1
1179 541 1
1179 590 1
1179 593 1
1179 605 1
1179 611 1
1179 612 1
1179 618 1
1179 648 1
1179 665 1
1179 690 1
1179 701 1
1179 720 1
1179 778 1
1179 787 1
1179 800 1
1179 806 1
1179 813 1
1179 876 1
1179 887 1
1179 890 1
1179 896 1
1179 930 1
1179 968 1
1180 11 1
1180 54 1
1180 62 1
1180 79 1
1180 98 1
1180 103 1
1180 108 1
1180 127 1
1180 133 1
1180 158 1
1180 190 1
1180 247 1
1180 281 1
1180 292 1
1180 308 1
1180 310 1
1180 313 1
1180 324 1
1180 330 1
1180 378 1
1180 397 1
1180 450 1
1180 460 1
1180 468 1
1180 496 1
1180 499 1
1180 517 1
1180 521 1
1180 544 1
1180 559 1
1180 581 1
1180 584 1
1180 644 1
1180 646 1
1180 693 1
1180 737 1
1180 756 1
1180 811 1
1180 819 1
1180 867 1
1180 914 1
1180 923 1
1180 935 1
1180 941 1
1180 945 1
1180 948 1
1180 968 1
1180 991 1
1180 998 1
1180 1000 1
1181 65 1
1181 72 1
1181 96 1
1181 101 1
1181 140 1
1181 144 1
1181 154 1
1181 155 1
1181 165 1
1181 167 1
1181 185 1
1181 245 1
1181 246 1
1181 248 1
1181 283 1
1181 302 1
1181 314 1
1181 352 1
1181 403 1
1181 420 1
1181 432 1
1181 436 1
1181 444 1
1181 453 1
1181 461 1
1181 464 1
1181 489 1
1181 490 1
1181 493 1
1181 511 1
1181 514 1
1181 544 1
1181 562 1
1181 565 1
1181 569 1
1181 576 1
1181 582 1
1181 593 1
1181 625 1
1181 667 1
1181 707 1
1181 732 1
1181 778 1
1181 835 1
1181 844 1
1181 861 1
1181 878 1
1181 929 1
1181 964 1
1182 12 1
1182 52 1
1182 131 1
1182 152 1
1182 171 1
1182 175 1
1182 187 1
1182 196 1
1182 253 1
1182 269 1
1182 273 1
1182 277 1
1182 281 1
1182 283 1
1182 317 1
1182 362 1
1182 364 1
1182 393 1
1182 412 1
1182 419 1
1182 441 1
1182 442 1
1182 514 1
1182 532 1
1182 539 1
1182 594 1
1182 618 1
1182 636 1
1182 666 1
1182 687 1
1182 701 1
1182 706 1
1182 743 1
1182 880 1
1182 898 1
1182 899 1
1182 915 1
1182 921 1
1182 923 1
1182 924 1
1182 958 1
1182 968 1
1182 982 1
1182 983 1
1183 12 1
1183 31 1
1183 62 1
1183 128 1
1183 150 1
1183 157 1
1183 169 1
1183 177 1
1183 190 1
1183 209 1
1183 234 1
1183 276 1
1183 302 1
1183 310 1
1183 324 1
1183 329 1
1183 391 1
1183 427 1
1183 430 1
1183 470 1
1183 473 1
1183 509 1
1183 514 1
1183 515 1
1183 522 1
1183 537 1
1183 549 1
1183 587 1
1183 595 1
1183 597 1
1183 604 1
1183 616 1
1183 621 1
1183 639 1
1183 654 1
1183 689 1
1183 697 1
1183 727 1
1183 752 1
1183 765 1
1183 782 1
1183 803 1
1183 805 1
1183 830 1
1183 836 1
1183 842 1
1183 848 1
1183 859 1
1183 885 1
1183 917 1
1183 934 1
1183 941 1
1183 966 1
1183 969 1
1184 28 1
1184 42 1
1184 47 1
1184 102 1
1184 112 1
1184 125 1
1184 126 1
1184 140 1
1184 159 1
1184 173 1
1184 176 1
1184 192 1
1184 213 1
1184 228 1
1184 240 1
1184 252 1
1184 312 1
1184 447 1
1184 501 1
1184 527 1
1184 559 1
1184 573 1
1184 592 1
1184 602 1
1184 616 1
1184 631 1
1184 653 1
1184 687 1
1184 688 1
1184 695 1
1184 697 1
1184 706 1
1184 711 1
1184 712 1
1184 787 1
1184 801 1
1184 813 1
1184 869 1
1184 895 1
1184 982 1
1184 984 1
1185 1 1
1185 18 1
1185 39 1
1185 46 1
1185 49 1
1185 118 1
1185 129 1
1185 157 1
1185 170 1
1185 197 1
1185 236 1
1185 247 1
1185 252 1
1185 279 1
1185 319 1
1185 320 1
1185 322 1
1185 394 1
1185 412 1
1185 418 1
1185 432 1
1185 439 1
1185 505 1
1185 510 1
1185 530 1
1185 558 1
1185 578 1
1185 647 1
1185 672 1
1185 680 1
1185 686 1
1185 689 1
1185 716 1
1185 730 1
1185 750 1
1185 779 1
1185 782 1
1185 798 1
1185 828 1
1185 833 1
1185 855 1
1185 868 1
1185 869 1
1185 870 1
1185 911 1
1185 928 1
1185 962 1
1185 974 1
1186 7 1
1186 42 1
1186 59 1
1186 118 1
1186 121 1
1186 141 1
1186 147 1
1186 170 1
1186 217 1
1186 220 1
1186 238 1
1186 268 1
1186 273 1
1186 326 1
1186 327 1
1186 339 1
1186 342 1
1186 357 1
1186 381 1
1186 452 1
1186 464 1
1186 475 1
1186 493 1
1186 494 1
1186 499 1
1186 524 1
1186 537 1
1186 543 1
1186 565 1
1186 588 1
1186 592 1
1186 611 1
1186 666 1
1186 671 1
1186 674 1
1186 724 1
1186 749 1
1186 755 1
1186 794 1
1186 815 1
1186 832 1
1186 868 1
1186 880 1
1186 973 1
1187 17 1
1187 84 1
1187 101 1
1187 117 1
1187 119 1
1187 148 1
1187 185 1
1187 195 1
1187 269 1
1187 270 1
1187 274 1
1187 286 1
1187 289 1
1187 317 1
1187 329 1
1187 349 1
1187 351 1
1187 404 1
1187 445 1
1187 476 1
1187 488 1
1187 493 1
1187 505 1
1187 518 1
1187 534 1
1187 549 1
1187 551 1
1187 552 1
1187 558 1
1187 560 1
1187 566 1
1187 573 1
1187 578 1
1187 585 1
1187 611 1
1187 636 1
1187 648 1
1187 653 1
1187 669 1
1187 694 1
1187 725 1
1187 738 1
1187 774 1
1187 785 1
1187 786 1
1187 814 1
1187 816 1
1187 823 1
1187 920 1
1187 934 1
1187 939 1
1187 949 1
1187 984 1
1187 998 1
1188 18 1
1188 68 1
1188 74 1
1188 97 1
1188 102 1
1188 115 1
1188 180 1
1188 183 1
1188 200 1
1188 204 1
1188 206 1
1188 212 1
1188 214 1
1188 216 1
1188 260 1
1188 295 1
1188 335 1
1188 361 1
1188 397 1
1188 434 1
1188 439 1
1188 459 1
1188 482 1
1188 497 1
1188 514 1
1188 521 1
1188 533 1
1188 573 1
1188 575 1
1188 613 1
1188 616 1
1188 618 1
1188 663 1
1188 671 1
1188 734 1
1188 740 1
1188 742 1
1188 763 1
1188 770 1
1188 788 1
1188 810 1
1188 846 1
1188 860 1
1188 900 1
1188 910 1
1188 924 1
1188 953 1
1188 966 1
1188 971 1
1188 979 1
1189 26 1
1189 46 1
1189 99 1
1189 120 1
1189 165 1
1189 203 1
1189 212 1
1189 214 1
1189 229 1
1189 244 1
1189 293 1
1189 352 1
1189 357 1
1189 376 1
1189 418 1
1189 428 1
1189 443 1
1189 458 1
1189 478 1
1189 503 1
1189 529 1
1189 533 1
1189 617 1
1189 620 1
1189 647 1
1189 679 1
1189 693 1
1189 694 1
1189 707 1
1189 740 1
1189 744 1
1189 777 1
1189 828 1
1189 838 1
1189 848 1
1189 889 1
1189 890 1
1189 894 1
1189 907 1
1189 922 1
1189 943 1
1189 956 1
1189 960 1
1190 28 1
1190 75 1
1190 81 1
1190 107 1
1190 127 1
1190 147 1
1190 167 1
1190 183 1
1190 197 1
1190 202 1
1190 203 1
1190 250 1
1190 263 1
1190 294 1
1190 298 1
1190 313 1
1190 346 1
1190 351 1
1190 354 1
1190 378 1
1190 398 1
1190 412 1
1190 415 1
1190 423 1
1190 460 1
1190 469 1
1190 494 1
1190 509 1
1190 517 1
1190 540 1
1190 548 1
1190 562 1
1190 589 1
1190 669 1
1190 710 1
1190 756 1
1190 763 1
1190 777 1
1190 825 1
1190 831 1
1190 868 1
1190 882 1
1190 912 1
1190 930 1
1190 989 1
1191 30 1
1191 94 1
1191 102 1
1191 140 1
1191 143 1
1191 156 1
1191 165 1
1191 185 1
1191 211 1
1191 222 1
1191 226 1
1191 302 1
1191 317 1
1191 323 1
1191 369 1
1191 382 1
1191 400 1
1191 402 1
1191 425 1
1191 450 1
1191 489 1
1191 511 1
1191 515 1
1191 517 1
1191 522 1
1191 525 1
1191 526 1
1191 530 1
1191 549 1
1191 558 1
1191 561 1
1191 572 1
1191 595 1
1191 652 1
1191 686 1
1191 690 1
1191 703 1
1191 706 1
1191 766 1
1191 787 1
1191 799 1
1191 804 1
1191 853 1
1191 857 1
1191 916 1
1191 927 1
1191 953 1
1191 954 1
1191 960 1
1191 981 1
1192 8 1
1192 23 1
1192 28 1
1192 40 1
1192 55 1
1192 59 1
1192 81 1
1192 83 1
1192 98 1
1192 99 1
1192 100 1
1192 132 1
1192 139 1
1192 174 1
1192 233 1
1192 264 1
1192 282 1
1192 283 1
1192 295 1
1192 309 1
1192 326 1
1192 380 1
1192 392 1
1192 401 1
1192 404 1
1192 436 1
1192 440 1
1192 444 1
1192 466 1
1192 472 1
1192 488 1
1192 493 1
1192 525 1
1192 548 1
1192 552 1
1192 571 1
1192 574 1
1192 575 1
1192 589 1
1192 604 1
1192 618 1
1192 626 1
1192 688 1
1192 696 1
1192 717 1
1192 725 1
1192 729 1
1192 757 1
1192 767 1
1192 817 1
1192 840 1
1192 867 1
1192 877 1
1192 913 1
1192 927 1
1192 945 1
1192 962 1
1192 996 1
1193 21 1
1193 32 1
1193 40 1
1193 43 1
1193 78 1
1193 91 1
1193 164 1
1193 165 1
1193 186 1
1193 202 1
1193 227 1
1193 241 1
1193 272 1
1193 306 1
1193 314 1
1193 325 1
1193 335 1
1193 336 1
1193 339 1
1193 346 1
1193 387 1
1193 392 1
1193 460 1
1193 473 1
1193 499 1
1193 509 1
1193 520 1
1193 522 1
1193 540 1
1193 560 1
1193 604 1
1193 614 1
1193 626 1
1193 656 1
1193 660 1
1193 711 1
1193 722 1
1193 725 1
1193 743 1
1193 815 1
1193 820 1
1193 842 1
1193 878 1
1193 904 1
1193 910 1
1193 914 1
1193 965 1
1193 983 1
1193 986 1
1194 24 1
1194 50 1
1194 60 1
1194 63 1
1194 154 1
1194 164 1
1194 201 1
1194 228 1
1194 345 1
1194 352 1
1194 359 1
1194 432 1
1194 435 1
1194 451 1
1194 459 1
1194 463 1
1194 489 1
1194 506 1
1194 507 1
1194 523 1
1194 554 1
1194 564 1
1194 657 1
1194 711 1
1194 736 1
1194 739 1
1194 755 1
1194 782 1
1194 821 1
1194 829 1
1194 830 1
1194 841 1
1194 851 1
1194 854 1
1194 914 1
1194 978 1
1194 996 1
1194 1000 1
1195 21 1
1195 47 1
1195 100 1
1195 135 1
1195 192 1
1195 193 1
1195 245 1
1195 269 1
1195 287 1
1195 298 1
1195 306 1
1195 314 1
1195 318 1
1195 334 1
1195 356 1
1195 366 1
1195 410 1
1195 414 1
1195 420 1
1195 460 1
1195 485 1
1195 498 1
1195 512 1
1195 515 1
1195 527 1
1195 533 1
1195 539 1
1195 586 1
1195 590 1
1195 603 1
1195 632 1
1195 638 1
1195 672 1
1195 682 1
1195 719 1
1195 750 1
1195 763 1
1195 772 1
1195 776 1
1195 791 1
1195 826 1
1195 848 1
1195 863 1
1195 869 1
1195 900 1
1195 906 1
1195 952 1
1196 33 1
1196 35 1
1196 38 1
1196 65 1
1196 210 1
1196 220 1
1196 223 1
1196 246 1
1196 248 1
1196 267 1
1196 335 1
1196 337 1
1196 354 1
1196 357 1
1196 386 1
1196 417 1
1196 422 1
1196 424 1
1196 446 1
1196 486 1
1196 499 1
1196 501 1
1196 507 1
1196 546 1
1196 578 1
1196 628 1
1196 644 1
1196 649 1
1196 652 1
1196 687 1
1196 731 1
1196 754 1
1196 755 1
1196 773 1
1196 841 1
1196 865 1
1196 866 1
1196 872 1
1196 911 1
1196 942 1
1196 977 1
1197 7 1
1197 20 1
1197 30 1
1197 39 1
1197 71 1
1197 76 1
1197 82 1
1197 92 1
1197 111 1
1197 129 1
1197 130 1
1197 144 1
1197 178 1
1197 187 1
1197 244 1
1197 265 1
1197 270 1
1197 281 1
1197 308 1
1197 317 1
1197 366 1
1197 376 1
1197 401 1
1197 425 1
1197 427 1
1197 448 1
1197 466 1
1197 475 1
1197 488 1
1197 503 1
1197 544 1
1197 592 1
1197 593 1
1197 720 1
1197 722 1
1197 757 1
1197 771 1
1197 798 1
1197 804 1
1197 815 1
1197 819 1
1197 831 1
1197 852 1
1197 864 1
1197 865 1
1197 878 1
1197 881 1
1197 884 1
1197 890 1
1197 896 1
1197 900 1
1197 921 1
1197 929 1
1197 933 1
1197 944 1
1197 948 1
1197 988 1
1198 4 1
1198 9 1
1198 52 1
1198 69 1
1198 95 1
1198 100 1
1198 150 1
1198 163 1
1198 176 1
1198 187 1
1198 192 1
1198 193 1
1198 203 1
1198 255 1
1198 323 1
1198 329 1
1198 376 1
1198 377 1
1198 420 1
1198 426 1
1198 428 1
1198 456 1
1198 458 1
1198 511 1
1198 521 1
1198 525 1
1198 583 1
1198 599 1
1198 611 1
1198 623 1
1198 694 1
1198 718 1
1198 722 1
1198 723 1
1198 727 1
1198 785 1
1198 793 1
1198 794 1
1198 838 1
1198 872 1
1198 898 1
1198 900 1
1198 902 1
1198 915 1
1198 923 1
1198 944 1
1198 990 1
1198 991 1
1199 51 1
1199 58 1
1199 63 1
1199 65 1
1199 70 1
1199 84 1
1199 86 1
1199 123 1
1199 125 1
1199 148 1
1199 151 1
1199 210 1
1199 233 1
1199 248 1
1199 326 1
1199 328 1
1199 354 1
1199 376 1
1199 386 1
1199 391 1
1199 467 1
1199 468 1
1199 469 1
1199 476 1
1199 482 1
1199 523 1
1199 566 1
1199 611 1
1199 623 1
1199 656 1
1199 659 1
1199 677 1
1199 696 1
1199 717 1
1199 730 1
1199 748 1
1199 796 1
1199 818 1
1199 821 1
1199 849 1
1199 865 1
1199 954 1
1199 959 1
1199 977 1
1199 981 1
1199 992 1
1199 999 1
1200 19 1
1200 30 1
1200 34 1
1200 36 1
1200 38 1
1200 62 1
1200 84 1
1200 97 1
1200 128 1
1200 154 1
1200 163 1
1200 174 1
1200 192 1
1200 199 1
1200 201 1
1200 244 1
1200 305 1
1200 307 1
1200 310 1
1200 320 1
1200 325 1
1200 365 1
1200 378 1
1200 410 1
1200 415 1
1200 455 1
1200 462 1
1200 463 1
1200 472 1
1200 512 1
1200 515 1
1200 520 1
1200 533 1
1200 565 1
1200 576 1
1200 631 1
1200 664 1
1200 701 1
1200 738 1
1200 745 1
1200 758 1
1200 837 1
1200 903 1
1200 914 1
1200 940 1
1200 955 1
1200 974 1
;

param o:=
1 280 3
1 288 3
1 293 7
1 374 9
1 592 7
1 686 3
2 143 3
2 147 3
2 480 2
2 576 8
2 733 2
3 128 4
3 203 9
3 399 7
4 148 4
4 192 2
4 261 4
4 270 9
4 557 7
4 692 3
4 722 2
4 742 2
4 913 7
5 341 5
5 535 3
5 672 8
5 691 8
5 749 1
5 875 4
6 43 1
6 97 4
6 129 4
6 200 7
6 614 4
6 674 1
6 821 1
7 170 6
7 232 1
7 646 7
7 727 5
7 735 3
7 795 3
7 815 6
7 883 4
8 329 3
8 359 2
8 794 4
8 866 2
8 967 4
8 996 9
9 172 8
9 243 3
9 274 3
9 428 7
9 473 3
9 740 4
9 827 1
9 882 7
10 100 1
10 132 4
10 534 8
10 689 3
10 707 1
11 335 6
11 412 2
11 468 4
11 526 8
11 536 8
11 599 1
12 127 7
12 234 2
12 424 8
12 453 5
12 573 8
12 577 4
12 604 7
12 990 5
12 999 4
13 134 6
13 197 5
13 206 7
13 289 4
13 402 4
13 777 7
13 836 9
13 847 5
13 953 7
14 354 6
14 461 8
14 584 4
14 731 8
15 35 8
15 44 2
15 278 7
15 437 5
15 494 6
15 770 7
16 76 9
16 126 3
16 509 4
16 596 5
16 700 3
17 117 8
17 168 4
17 339 4
17 890 3
18 48 1
18 141 4
18 309 8
18 749 6
19 91 1
19 114 2
19 161 8
19 230 5
19 397 4
19 457 2
19 471 5
19 495 4
19 504 9
19 531 1
19 642 9
19 827 1
19 914 1
20 55 7
20 556 9
20 612 6
20 733 2
20 774 5
20 974 3
21 84 7
21 164 4
21 282 1
21 729 8
21 890 5
21 910 4
22 137 5
22 208 4
22 293 2
22 446 2
22 784 2
22 913 3
23 174 7
23 305 9
23 336 1
23 369 9
23 414 3
23 484 3
23 559 5
23 583 9
23 603 5
23 620 9
23 938 8
24 72 3
24 201 8
24 543 4
24 717 9
25 36 8
25 441 3
25 580 4
26 105 9
26 129 8
26 163 3
26 685 7
26 921 5
27 150 9
27 238 5
27 251 4
27 497 1
28 45 7
28 212 3
28 257 7
28 292 9
28 454 9
28 460 3
28 490 1
28 743 6
29 139 9
29 309 9
29 353 6
29 562 3
29 874 1
29 884 2
30 56 6
30 128 7
30 178 2
30 276 2
30 427 7
30 643 2
30 886 7
30 997 1
31 139 2
31 181 4
31 304 7
31 346 4
31 410 5
31 737 3
31 921 8
31 995 8
32 272 4
32 891 9
32 941 2
32 957 5
33 112 9
33 284 7
33 446 1
33 465 1
33 473 1
33 854 5
33 872 7
34 455 8
34 472 3
34 646 1
35 135 5
35 390 1
35 652 4
35 678 8
35 997 6
36 138 8
36 381 8
36 686 7
36 719 2
36 728 9
36 813 2
37 182 3
37 202 9
37 514 7
37 520 7
37 913 1
37 917 3
38 97 7
38 235 9
38 455 2
38 476 4
38 503 3
38 628 8
38 723 1
39 85 9
39 116 3
39 277 5
39 296 7
39 336 8
39 423 8
39 592 5
39 870 4
40 228 5
40 672 9
40 758 9
40 819 7
40 848 7
40 862 4
41 344 7
41 394 8
41 625 3
42 240 5
42 435 8
42 500 6
42 537 1
43 202 9
43 206 8
43 272 2
43 350 5
43 399 7
43 651 1
43 846 1
43 924 3
44 178 9
44 767 2
44 1000 1
45 788 6
46 49 2
46 196 5
46 224 6
46 589 5
46 660 7
46 709 7
46 779 3
46 789 6
46 952 9
46 963 4
47 75 2
47 95 7
47 176 3
47 186 4
47 236 8
47 721 5
47 950 6
48 71 9
48 101 9
48 154 6
48 674 9
48 826 5
48 919 5
49 100 3
49 224 6
49 234 2
49 388 2
49 400 5
49 480 5
49 679 4
50 154 6
50 230 2
50 633 5
50 770 6
50 829 3
51 271 7
51 540 1
51 717 5
51 907 6
51 955 9
52 108 2
52 281 8
52 317 4
52 357 7
52 383 2
52 456 9
52 819 8
52 891 5
52 965 3
53 243 4
53 247 9
53 633 9
53 691 8
53 701 5
54 135 3
54 460 1
54 867 2
54 987 8
55 340 2
55 495 2
55 683 6
55 734 9
56 391 7
56 669 3
56 711 3
56 970 9
56 990 6
57 236 6
57 480 6
57 574 5
57 689 4
57 694 7
57 710 1
57 869 2
57 994 1
58 617 6
58 708 6
58 777 7
58 964 5
59 283 5
59 326 2
59 387 8
59 709 9
60 75 3
60 200 6
60 217 2
60 247 2
60 250 1
60 361 4
60 475 9
60 644 4
60 988 8
61 141 1
61 143 1
61 290 2
61 489 7
61 498 6
61 797 8
61 944 1
61 980 6
62 96 3
62 435 4
62 467 9
62 635 8
62 765 5
62 863 5
63 288 9
63 331 4
63 568 6
63 630 9
63 692 7
63 696 2
63 701 9
63 779 5
63 993 9
64 70 3
64 524 7
64 823 6
64 918 1
65 165 4
65 246 6
65 327 7
65 562 9
65 637 8
65 780 6
65 913 3
66 378 2
66 447 4
66 475 4
66 692 7
66 893 7
66 942 7
66 963 8
67 151 2
67 470 9
67 931 4
67 971 2
68 246 7
68 254 1
68 882 9
69 396 4
69 476 3
69 594 2
69 706 7
69 915 6
70 184 6
70 203 2
70 237 2
70 288 6
70 315 4
70 346 1
70 549 1
70 939 1
70 942 9
71 92 6
71 274 4
71 474 5
71 616 9
71 973 6
72 413 1
72 422 5
72 625 3
72 669 2
72 719 3
73 267 5
73 296 9
73 636 9
73 926 5
74 165 7
74 183 6
74 236 6
74 420 1
74 715 8
74 775 1
74 978 5
75 98 4
75 127 9
75 201 6
75 240 5
75 281 5
75 364 8
75 777 4
76 110 4
76 186 4
76 292 1
76 404 8
76 475 4
76 570 7
76 722 7
76 837 6
77 167 9
77 712 6
77 768 5
78 259 1
78 359 5
78 743 6
78 900 2
78 915 4
79 132 9
79 288 6
79 375 2
79 819 5
80 231 3
80 322 4
80 480 3
80 519 6
80 542 7
80 784 4
80 793 6
80 862 7
80 891 3
80 923 9
