/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1069 905 1
1069 908 1
1069 914 1
1069 916 1
1069 920 1
1069 943 1
1069 944 1
1069 946 1
1069 957 1
1069 964 1
1069 970 1
1069 975 1
1069 977 1
1069 980 1
1069 990 1
1070 18 1
1070 20 1
1070 27 1
1070 29 1
1070 35 1
1070 42 1
1070 44 1
1070 49 1
1070 60 1
1070 68 1
1070 71 1
1070 75 1
1070 80 1
1070 88 1
1070 92 1
1070 94 1
1070 109 1
1070 120 1
1070 121 1
1070 128 1
1070 131 1
1070 141 1
1070 146 1
1070 150 1
1070 157 1
1070 175 1
1070 184 1
1070 195 1
1070 205 1
1070 206 1
1070 207 1
1070 210 1
1070 214 1
1070 217 1
1070 220 1
1070 222 1
1070 224 1
1070 248 1
1070 263 1
1070 274 1
1070 290 1
1070 293 1
1070 304 1
1070 307 1
1070 314 1
1070 332 1
1070 336 1
1070 338 1
1070 343 1
1070 344 1
1070 349 1
1070 364 1
1070 370 1
1070 372 1
1070 373 1
1070 376 1
1070 388 1
1070 395 1
1070 397 1
1070 398 1
1070 400 1
1070 402 1
1070 409 1
1070 415 1
1070 416 1
1070 418 1
1070 428 1
1070 431 1
1070 440 1
1070 450 1
1070 456 1
1070 457 1
1070 460 1
1070 462 1
1070 469 1
1070 475 1
1070 484 1
1070 493 1
1070 496 1
1070 506 1
1070 513 1
1070 514 1
1070 519 1
1070 524 1
1070 526 1
1070 533 1
1070 549 1
1070 566 1
1070 571 1
1070 591 1
1070 610 1
1070 622 1
1070 623 1
1070 632 1
1070 656 1
1070 661 1
1070 667 1
1070 677 1
1070 684 1
1070 689 1
1070 701 1
1070 712 1
1070 719 1
1070 722 1
1070 728 1
1070 735 1
1070 739 1
1070 746 1
1070 748 1
1070 749 1
1070 751 1
1070 754 1
1070 760 1
1070 761 1
1070 763 1
1070 766 1
1070 772 1
1070 782 1
1070 785 1
1070 786 1
1070 811 1
1070 828 1
1070 833 1
1070 838 1
1070 844 1
1070 853 1
1070 873 1
1070 881 1
1070 886 1
1070 896 1
1070 905 1
1070 911 1
1070 916 1
1070 939 1
1070 943 1
1070 945 1
1070 947 1
1070 952 1
1070 958 1
1070 959 1
1070 965 1
1070 973 1
1070 976 1
1070 981 1
1070 984 1
1070 987 1
1070 991 1
1070 992 1
1070 994 1
1070 995 1
1070 998 1
1071 10 1
1071 13 1
1071 16 1
1071 18 1
1071 22 1
1071 26 1
1071 49 1
1071 51 1
1071 59 1
1071 60 1
1071 61 1
1071 66 1
1071 70 1
1071 71 1
1071 74 1
1071 88 1
1071 90 1
1071 96 1
1071 102 1
1071 103 1
1071 105 1
1071 109 1
1071 110 1
1071 128 1
1071 129 1
1071 130 1
1071 139 1
1071 143 1
1071 144 1
1071 148 1
1071 150 1
1071 166 1
1071 170 1
1071 172 1
1071 176 1
1071 185 1
1071 194 1
1071 209 1
1071 213 1
1071 215 1
1071 216 1
1071 235 1
1071 236 1
1071 252 1
1071 256 1
1071 258 1
1071 269 1
1071 275 1
1071 296 1
1071 299 1
1071 300 1
1071 302 1
1071 308 1
1071 316 1
1071 318 1
1071 324 1
1071 327 1
1071 330 1
1071 331 1
1071 332 1
1071 337 1
1071 342 1
1071 344 1
1071 359 1
1071 365 1
1071 371 1
1071 372 1
1071 387 1
1071 397 1
1071 398 1
1071 413 1
1071 421 1
1071 423 1
1071 429 1
1071 432 1
1071 436 1
1071 437 1
1071 440 1
1071 443 1
1071 454 1
1071 466 1
1071 470 1
1071 472 1
1071 473 1
1071 476 1
1071 483 1
1071 485 1
1071 486 1
1071 500 1
1071 511 1
1071 518 1
1071 521 1
1071 522 1
1071 527 1
1071 536 1
1071 538 1
1071 543 1
1071 544 1
1071 565 1
1071 570 1
1071 580 1
1071 588 1
1071 589 1
1071 591 1
1071 597 1
1071 607 1
1071 610 1
1071 619 1
1071 620 1
1071 621 1
1071 625 1
1071 636 1
1071 637 1
1071 640 1
1071 656 1
1071 668 1
1071 669 1
1071 683 1
1071 694 1
1071 704 1
1071 712 1
1071 719 1
1071 725 1
1071 726 1
1071 729 1
1071 736 1
1071 737 1
1071 739 1
1071 746 1
1071 747 1
1071 749 1
1071 754 1
1071 765 1
1071 768 1
1071 769 1
1071 772 1
1071 774 1
1071 779 1
1071 782 1
1071 785 1
1071 788 1
1071 790 1
1071 794 1
1071 798 1
1071 800 1
1071 803 1
1071 804 1
1071 807 1
1071 813 1
1071 817 1
1071 824 1
1071 836 1
1071 847 1
1071 848 1
1071 853 1
1071 858 1
1071 862 1
1071 865 1
1071 880 1
1071 883 1
1071 886 1
1071 899 1
1071 911 1
1071 930 1
1071 935 1
1071 949 1
1071 953 1
1071 957 1
1071 960 1
1071 970 1
1071 974 1
1071 997 1
1072 2 1
1072 5 1
1072 17 1
1072 18 1
1072 20 1
1072 30 1
1072 44 1
1072 52 1
1072 59 1
1072 79 1
1072 84 1
1072 85 1
1072 92 1
1072 93 1
1072 95 1
1072 103 1
1072 118 1
1072 137 1
1072 141 1
1072 144 1
1072 146 1
1072 155 1
1072 161 1
1072 165 1
1072 168 1
1072 185 1
1072 186 1
1072 187 1
1072 195 1
1072 197 1
1072 200 1
1072 202 1
1072 204 1
1072 221 1
1072 223 1
1072 227 1
1072 231 1
1072 239 1
1072 241 1
1072 242 1
1072 247 1
1072 249 1
1072 253 1
1072 255 1
1072 260 1
1072 261 1
1072 269 1
1072 280 1
1072 282 1
1072 284 1
1072 300 1
1072 308 1
1072 321 1
1072 324 1
1072 327 1
1072 332 1
1072 333 1
1072 340 1
1072 341 1
1072 346 1
1072 351 1
1072 361 1
1072 362 1
1072 364 1
1072 366 1
1072 367 1
1072 370 1
1072 376 1
1072 379 1
1072 384 1
1072 408 1
1072 410 1
1072 411 1
1072 412 1
1072 413 1
1072 417 1
1072 419 1
1072 424 1
1072 425 1
1072 441 1
1072 442 1
1072 445 1
1072 449 1
1072 453 1
1072 455 1
1072 459 1
1072 472 1
1072 482 1
1072 483 1
1072 490 1
1072 492 1
1072 522 1
1072 523 1
1072 524 1
1072 535 1
1072 539 1
1072 545 1
1072 549 1
1072 550 1
1072 556 1
1072 560 1
1072 566 1
1072 568 1
1072 574 1
1072 578 1
1072 581 1
1072 590 1
1072 593 1
1072 597 1
1072 604 1
1072 624 1
1072 635 1
1072 638 1
1072 642 1
1072 643 1
1072 647 1
1072 648 1
1072 653 1
1072 655 1
1072 656 1
1072 658 1
1072 668 1
1072 673 1
1072 680 1
1072 684 1
1072 695 1
1072 698 1
1072 701 1
1072 702 1
1072 720 1
1072 723 1
1072 728 1
1072 730 1
1072 734 1
1072 735 1
1072 740 1
1072 745 1
1072 746 1
1072 749 1
1072 766 1
1072 772 1
1072 773 1
1072 779 1
1072 789 1
1072 790 1
1072 791 1
1072 795 1
1072 804 1
1072 812 1
1072 816 1
1072 829 1
1072 836 1
1072 839 1
1072 840 1
1072 841 1
1072 845 1
1072 857 1
1072 863 1
1072 867 1
1072 870 1
1072 872 1
1072 875 1
1072 886 1
1072 893 1
1072 897 1
1072 899 1
1072 900 1
1072 901 1
1072 911 1
1072 912 1
1072 919 1
1072 929 1
1072 947 1
1072 948 1
1072 955 1
1072 957 1
1072 963 1
1072 967 1
1072 970 1
1072 984 1
1072 988 1
1072 994 1
1073 2 1
1073 5 1
1073 6 1
1073 8 1
1073 10 1
1073 12 1
1073 23 1
1073 25 1
1073 31 1
1073 37 1
1073 45 1
1073 48 1
1073 50 1
1073 51 1
1073 56 1
1073 68 1
1073 69 1
1073 70 1
1073 72 1
1073 74 1
1073 76 1
1073 93 1
1073 100 1
1073 102 1
1073 105 1
1073 113 1
1073 116 1
1073 117 1
1073 120 1
1073 124 1
1073 128 1
1073 129 1
1073 132 1
1073 135 1
1073 137 1
1073 140 1
1073 146 1
1073 155 1
1073 158 1
1073 160 1
1073 161 1
1073 171 1
1073 174 1
1073 184 1
1073 186 1
1073 187 1
1073 197 1
1073 201 1
1073 204 1
1073 205 1
1073 220 1
1073 226 1
1073 234 1
1073 238 1
1073 240 1
1073 247 1
1073 249 1
1073 250 1
1073 251 1
1073 253 1
1073 265 1
1073 274 1
1073 280 1
1073 281 1
1073 283 1
1073 287 1
1073 288 1
1073 296 1
1073 300 1
1073 306 1
1073 307 1
1073 312 1
1073 314 1
1073 316 1
1073 317 1
1073 322 1
1073 331 1
1073 335 1
1073 337 1
1073 338 1
1073 339 1
1073 343 1
1073 348 1
1073 352 1
1073 366 1
1073 373 1
1073 377 1
1073 385 1
1073 394 1
1073 395 1
1073 412 1
1073 413 1
1073 414 1
1073 423 1
1073 430 1
1073 432 1
1073 436 1
1073 467 1
1073 469 1
1073 470 1
1073 473 1
1073 479 1
1073 484 1
1073 485 1
1073 498 1
1073 499 1
1073 504 1
1073 506 1
1073 508 1
1073 510 1
1073 512 1
1073 520 1
1073 522 1
1073 530 1
1073 539 1
1073 546 1
1073 551 1
1073 559 1
1073 563 1
1073 567 1
1073 571 1
1073 575 1
1073 577 1
1073 580 1
1073 590 1
1073 595 1
1073 596 1
1073 599 1
1073 600 1
1073 601 1
1073 605 1
1073 606 1
1073 610 1
1073 613 1
1073 631 1
1073 633 1
1073 634 1
1073 642 1
1073 648 1
1073 656 1
1073 661 1
1073 662 1
1073 667 1
1073 669 1
1073 671 1
1073 684 1
1073 689 1
1073 700 1
1073 702 1
1073 704 1
1073 706 1
1073 709 1
1073 711 1
1073 712 1
1073 715 1
1073 720 1
1073 730 1
1073 738 1
1073 742 1
1073 747 1
1073 757 1
1073 760 1
1073 777 1
1073 779 1
1073 782 1
1073 787 1
1073 788 1
1073 794 1
1073 796 1
1073 800 1
1073 803 1
1073 806 1
1073 810 1
1073 812 1
1073 818 1
1073 819 1
1073 820 1
1073 822 1
1073 823 1
1073 829 1
1073 831 1
1073 838 1
1073 839 1
1073 847 1
1073 850 1
1073 852 1
1073 853 1
1073 869 1
1073 876 1
1073 881 1
1073 893 1
1073 912 1
1073 920 1
1073 923 1
1073 925 1
1073 929 1
1073 936 1
1073 940 1
1073 946 1
1073 962 1
1073 963 1
1073 964 1
1073 965 1
1073 971 1
1073 978 1
1074 8 1
1074 15 1
1074 26 1
1074 31 1
1074 33 1
1074 36 1
1074 44 1
1074 47 1
1074 48 1
1074 53 1
1074 57 1
1074 66 1
1074 74 1
1074 81 1
1074 90 1
1074 99 1
1074 108 1
1074 112 1
1074 129 1
1074 130 1
1074 131 1
1074 133 1
1074 135 1
1074 140 1
1074 143 1
1074 145 1
1074 148 1
1074 149 1
1074 162 1
1074 163 1
1074 167 1
1074 175 1
1074 182 1
1074 185 1
1074 186 1
1074 189 1
1074 194 1
1074 196 1
1074 206 1
1074 208 1
1074 219 1
1074 230 1
1074 240 1
1074 243 1
1074 249 1
1074 261 1
1074 262 1
1074 268 1
1074 269 1
1074 285 1
1074 287 1
1074 288 1
1074 290 1
1074 291 1
1074 297 1
1074 298 1
1074 299 1
1074 300 1
1074 306 1
1074 323 1
1074 327 1
1074 331 1
1074 334 1
1074 335 1
1074 347 1
1074 348 1
1074 349 1
1074 355 1
1074 359 1
1074 361 1
1074 362 1
1074 371 1
1074 373 1
1074 374 1
1074 377 1
1074 379 1
1074 380 1
1074 381 1
1074 382 1
1074 384 1
1074 385 1
1074 389 1
1074 394 1
1074 395 1
1074 401 1
1074 403 1
1074 405 1
1074 413 1
1074 417 1
1074 419 1
1074 423 1
1074 425 1
1074 431 1
1074 432 1
1074 434 1
1074 439 1
1074 442 1
1074 462 1
1074 463 1
1074 464 1
1074 466 1
1074 487 1
1074 488 1
1074 491 1
1074 495 1
1074 497 1
1074 498 1
1074 508 1
1074 509 1
1074 516 1
1074 522 1
1074 524 1
1074 532 1
1074 535 1
1074 537 1
1074 542 1
1074 550 1
1074 552 1
1074 560 1
1074 567 1
1074 568 1
1074 570 1
1074 585 1
1074 594 1
1074 597 1
1074 601 1
1074 602 1
1074 605 1
1074 607 1
1074 610 1
1074 613 1
1074 616 1
1074 619 1
1074 622 1
1074 627 1
1074 630 1
1074 633 1
1074 639 1
1074 641 1
1074 642 1
1074 643 1
1074 661 1
1074 678 1
1074 679 1
1074 680 1
1074 685 1
1074 688 1
1074 689 1
1074 695 1
1074 699 1
1074 705 1
1074 707 1
1074 717 1
1074 732 1
1074 740 1
1074 741 1
1074 742 1
1074 746 1
1074 777 1
1074 787 1
1074 788 1
1074 794 1
1074 800 1
1074 802 1
1074 808 1
1074 818 1
1074 827 1
1074 832 1
1074 837 1
1074 839 1
1074 853 1
1074 856 1
1074 859 1
1074 860 1
1074 861 1
1074 864 1
1074 871 1
1074 873 1
1074 876 1
1074 883 1
1074 886 1
1074 895 1
1074 897 1
1074 903 1
1074 906 1
1074 912 1
1074 914 1
1074 916 1
1074 925 1
1074 936 1
1074 939 1
1074 941 1
1074 948 1
1074 952 1
1074 956 1
1074 960 1
1074 976 1
1074 993 1
1074 1000 1
1075 4 1
1075 7 1
1075 8 1
1075 10 1
1075 12 1
1075 18 1
1075 22 1
1075 26 1
1075 30 1
1075 32 1
1075 34 1
1075 63 1
1075 67 1
1075 68 1
1075 69 1
1075 74 1
1075 77 1
1075 83 1
1075 90 1
1075 96 1
1075 97 1
1075 99 1
1075 102 1
1075 117 1
1075 119 1
1075 120 1
1075 133 1
1075 134 1
1075 137 1
1075 138 1
1075 151 1
1075 153 1
1075 176 1
1075 181 1
1075 184 1
1075 191 1
1075 192 1
1075 193 1
1075 202 1
1075 203 1
1075 205 1
1075 206 1
1075 211 1
1075 213 1
1075 214 1
1075 228 1
1075 230 1
1075 240 1
1075 247 1
1075 250 1
1075 252 1
1075 253 1
1075 259 1
1075 271 1
1075 276 1
1075 289 1
1075 297 1
1075 301 1
1075 307 1
1075 312 1
1075 320 1
1075 327 1
1075 335 1
1075 344 1
1075 345 1
1075 348 1
1075 355 1
1075 358 1
1075 360 1
1075 364 1
1075 371 1
1075 381 1
1075 384 1
1075 391 1
1075 392 1
1075 393 1
1075 397 1
1075 400 1
1075 401 1
1075 404 1
1075 406 1
1075 412 1
1075 414 1
1075 426 1
1075 428 1
1075 432 1
1075 435 1
1075 437 1
1075 438 1
1075 440 1
1075 443 1
1075 444 1
1075 449 1
1075 452 1
1075 457 1
1075 459 1
1075 469 1
1075 472 1
1075 474 1
1075 481 1
1075 489 1
1075 491 1
1075 494 1
1075 497 1
1075 498 1
1075 500 1
1075 501 1
1075 502 1
1075 504 1
1075 519 1
1075 521 1
1075 526 1
1075 538 1
1075 541 1
1075 545 1
1075 551 1
1075 556 1
1075 568 1
1075 570 1
1075 571 1
1075 573 1
1075 575 1
1075 576 1
1075 577 1
1075 588 1
1075 599 1
1075 602 1
1075 607 1
1075 612 1
1075 617 1
1075 622 1
1075 627 1
1075 630 1
1075 631 1
1075 632 1
1075 636 1
1075 640 1
1075 641 1
1075 652 1
1075 658 1
1075 664 1
1075 666 1
1075 672 1
1075 674 1
1075 678 1
1075 684 1
1075 700 1
1075 703 1
1075 710 1
1075 716 1
1075 723 1
1075 730 1
1075 733 1
1075 738 1
1075 747 1
1075 757 1
1075 762 1
1075 763 1
1075 768 1
1075 776 1
1075 777 1
1075 781 1
1075 787 1
1075 810 1
1075 815 1
1075 821 1
1075 822 1
1075 827 1
1075 828 1
1075 831 1
1075 836 1
1075 842 1
1075 847 1
1075 852 1
1075 864 1
1075 872 1
1075 882 1
1075 899 1
1075 901 1
1075 904 1
1075 914 1
1075 923 1
1075 952 1
1075 956 1
1075 957 1
1075 968 1
1075 969 1
1075 975 1
1075 982 1
1075 984 1
1075 985 1
1075 988 1
1075 993 1
1076 6 1
1076 7 1
1076 9 1
1076 15 1
1076 32 1
1076 40 1
1076 41 1
1076 46 1
1076 57 1
1076 58 1
1076 75 1
1076 76 1
1076 78 1
1076 81 1
1076 89 1
1076 100 1
1076 104 1
1076 108 1
1076 109 1
1076 122 1
1076 132 1
1076 139 1
1076 142 1
1076 147 1
1076 149 1
1076 150 1
1076 151 1
1076 152 1
1076 157 1
1076 163 1
1076 170 1
1076 172 1
1076 177 1
1076 179 1
1076 180 1
1076 185 1
1076 186 1
1076 189 1
1076 197 1
1076 198 1
1076 206 1
1076 211 1
1076 212 1
1076 217 1
1076 218 1
1076 223 1
1076 241 1
1076 254 1
1076 260 1
1076 265 1
1076 273 1
1076 286 1
1076 299 1
1076 312 1
1076 314 1
1076 321 1
1076 323 1
1076 343 1
1076 345 1
1076 351 1
1076 354 1
1076 363 1
1076 379 1
1076 381 1
1076 383 1
1076 385 1
1076 394 1
1076 397 1
1076 400 1
1076 401 1
1076 402 1
1076 433 1
1076 440 1
1076 446 1
1076 449 1
1076 453 1
1076 454 1
1076 457 1
1076 465 1
1076 475 1
1076 477 1
1076 486 1
1076 487 1
1076 489 1
1076 491 1
1076 499 1
1076 511 1
1076 517 1
1076 531 1
1076 533 1
1076 536 1
1076 542 1
1076 543 1
1076 561 1
1076 578 1
1076 593 1
1076 602 1
1076 608 1
1076 610 1
1076 613 1
1076 620 1
1076 627 1
1076 631 1
1076 637 1
1076 652 1
1076 655 1
1076 660 1
1076 670 1
1076 682 1
1076 684 1
1076 691 1
1076 693 1
1076 695 1
1076 707 1
1076 712 1
1076 713 1
1076 714 1
1076 721 1
1076 723 1
1076 724 1
1076 726 1
1076 727 1
1076 730 1
1076 735 1
1076 740 1
1076 745 1
1076 758 1
1076 772 1
1076 777 1
1076 779 1
1076 781 1
1076 793 1
1076 799 1
1076 802 1
1076 810 1
1076 815 1
1076 823 1
1076 832 1
1076 849 1
1076 851 1
1076 853 1
1076 854 1
1076 856 1
1076 857 1
1076 859 1
1076 865 1
1076 868 1
1076 886 1
1076 894 1
1076 897 1
1076 910 1
1076 914 1
1076 916 1
1076 920 1
1076 932 1
1076 937 1
1076 945 1
1076 946 1
1076 948 1
1076 960 1
1076 982 1
1077 1 1
1077 2 1
1077 4 1
1077 7 1
1077 17 1
1077 22 1
1077 25 1
1077 39 1
1077 42 1
1077 56 1
1077 59 1
1077 70 1
1077 75 1
1077 80 1
1077 85 1
1077 96 1
1077 98 1
1077 107 1
1077 110 1
1077 114 1
1077 115 1
1077 123 1
1077 124 1
1077 127 1
1077 131 1
1077 139 1
1077 143 1
1077 146 1
1077 151 1
1077 152 1
1077 153 1
1077 154 1
1077 156 1
1077 160 1
1077 165 1
1077 166 1
1077 176 1
1077 179 1
1077 181 1
1077 187 1
1077 194 1
1077 196 1
1077 205 1
1077 215 1
1077 218 1
1077 221 1
1077 224 1
1077 226 1
1077 236 1
1077 240 1
1077 256 1
1077 260 1
1077 261 1
1077 267 1
1077 268 1
1077 270 1
1077 293 1
1077 294 1
1077 302 1
1077 307 1
1077 308 1
1077 309 1
1077 314 1
1077 323 1
1077 327 1
1077 332 1
1077 340 1
1077 349 1
1077 352 1
1077 353 1
1077 356 1
1077 363 1
1077 364 1
1077 371 1
1077 377 1
1077 379 1
1077 389 1
1077 390 1
1077 398 1
1077 402 1
1077 411 1
1077 416 1
1077 430 1
1077 435 1
1077 437 1
1077 438 1
1077 439 1
1077 447 1
1077 451 1
1077 455 1
1077 456 1
1077 459 1
1077 460 1
1077 462 1
1077 470 1
1077 473 1
1077 481 1
1077 483 1
1077 487 1
1077 491 1
1077 493 1
1077 494 1
1077 497 1
1077 505 1
1077 512 1
1077 520 1
1077 524 1
1077 534 1
1077 535 1
1077 538 1
1077 540 1
1077 546 1
1077 547 1
1077 549 1
1077 550 1
1077 554 1
1077 556 1
1077 557 1
1077 560 1
1077 564 1
1077 573 1
1077 588 1
1077 599 1
1077 621 1
1077 628 1
1077 630 1
1077 634 1
1077 647 1
1077 650 1
1077 655 1
1077 660 1
1077 670 1
1077 673 1
1077 674 1
1077 682 1
1077 694 1
1077 697 1
1077 704 1
1077 706 1
1077 710 1
1077 714 1
1077 722 1
1077 723 1
1077 729 1
1077 737 1
1077 743 1
1077 745 1
1077 750 1
1077 751 1
1077 754 1
1077 769 1
1077 771 1
1077 773 1
1077 779 1
1077 780 1
1077 789 1
1077 791 1
1077 793 1
1077 820 1
1077 826 1
1077 828 1
1077 838 1
1077 839 1
1077 852 1
1077 853 1
1077 863 1
1077 869 1
1077 871 1
1077 874 1
1077 875 1
1077 876 1
1077 881 1
1077 902 1
1077 914 1
1077 918 1
1077 919 1
1077 921 1
1077 924 1
1077 925 1
1077 927 1
1077 928 1
1077 929 1
1077 933 1
1077 936 1
1077 945 1
1077 946 1
1077 955 1
1077 963 1
1077 975 1
1077 976 1
1077 986 1
1077 987 1
1077 991 1
1077 995 1
1077 996 1
1077 1000 1
1078 2 1
1078 4 1
1078 8 1
1078 15 1
1078 21 1
1078 49 1
1078 50 1
1078 66 1
1078 68 1
1078 78 1
1078 80 1
1078 82 1
1078 84 1
1078 88 1
1078 97 1
1078 98 1
1078 101 1
1078 102 1
1078 109 1
1078 112 1
1078 114 1
1078 123 1
1078 124 1
1078 125 1
1078 127 1
1078 134 1
1078 139 1
1078 155 1
1078 159 1
1078 162 1
1078 170 1
1078 178 1
1078 189 1
1078 198 1
1078 201 1
1078 203 1
1078 204 1
1078 205 1
1078 210 1
1078 213 1
1078 214 1
1078 217 1
1078 225 1
1078 236 1
1078 247 1
1078 248 1
1078 252 1
1078 253 1
1078 259 1
1078 262 1
1078 267 1
1078 275 1
1078 276 1
1078 279 1
1078 284 1
1078 288 1
1078 289 1
1078 290 1
1078 293 1
1078 297 1
1078 300 1
1078 305 1
1078 306 1
1078 308 1
1078 315 1
1078 318 1
1078 324 1
1078 337 1
1078 339 1
1078 359 1
1078 365 1
1078 366 1
1078 375 1
1078 378 1
1078 379 1
1078 380 1
1078 381 1
1078 385 1
1078 389 1
1078 393 1
1078 406 1
1078 413 1
1078 415 1
1078 420 1
1078 427 1
1078 434 1
1078 435 1
1078 438 1
1078 445 1
1078 448 1
1078 452 1
1078 454 1
1078 455 1
1078 459 1
1078 466 1
1078 468 1
1078 469 1
1078 483 1
1078 491 1
1078 492 1
1078 499 1
1078 501 1
1078 513 1
1078 515 1
1078 516 1
1078 519 1
1078 538 1
1078 544 1
1078 547 1
1078 556 1
1078 567 1
1078 585 1
1078 606 1
1078 617 1
1078 623 1
1078 634 1
1078 637 1
1078 642 1
1078 644 1
1078 647 1
1078 648 1
1078 649 1
1078 664 1
1078 668 1
1078 673 1
1078 674 1
1078 678 1
1078 682 1
1078 693 1
1078 703 1
1078 705 1
1078 714 1
1078 720 1
1078 726 1
1078 732 1
1078 734 1
1078 738 1
1078 741 1
1078 754 1
1078 776 1
1078 782 1
1078 786 1
1078 790 1
1078 801 1
1078 803 1
1078 806 1
1078 808 1
1078 813 1
1078 818 1
1078 819 1
1078 820 1
1078 824 1
1078 827 1
1078 829 1
1078 835 1
1078 841 1
1078 843 1
1078 857 1
1078 871 1
1078 874 1
1078 877 1
1078 879 1
1078 889 1
1078 913 1
1078 914 1
1078 916 1
1078 922 1
1078 923 1
1078 924 1
1078 937 1
1078 938 1
1078 940 1
1078 951 1
1078 956 1
1078 968 1
1078 980 1
1078 986 1
1078 988 1
1078 996 1
1078 999 1
1079 1 1
1079 9 1
1079 12 1
1079 19 1
1079 21 1
1079 27 1
1079 29 1
1079 37 1
1079 43 1
1079 52 1
